Epoch 1/10
  1/375 [..............................] - ETA: 4:57 - loss: 0.1075 - accuracy: 0.8150
123/375 [========>.....................] - ETA: 15s - loss: 0.0249 - accuracy: 0.8086
124/375 [========>.....................] - ETA: 15s - loss: 0.0249 - accuracy: 0.8087
125/375 [=========>....................] - ETA: 15s - loss: 0.0249 - accuracy: 0.8086
126/375 [=========>....................] - ETA: 15s - loss: 0.0249 - accuracy: 0.8086
127/375 [=========>....................] - ETA: 15s - loss: 0.0250 - accuracy: 0.8085
128/375 [=========>....................] - ETA: 15s - loss: 0.0250 - accuracy: 0.8084
129/375 [=========>....................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8085
130/375 [=========>....................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8085
131/375 [=========>....................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8084
132/375 [=========>....................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8085
133/375 [=========>....................] - ETA: 14s - loss: 0.0249 - accuracy: 0.8085
134/375 [=========>....................] - ETA: 14s - loss: 0.0249 - accuracy: 0.8085
135/375 [=========>....................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8085
136/375 [=========>....................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8085
137/375 [=========>....................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8084
138/375 [==========>...................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8084
139/375 [==========>...................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8084
140/375 [==========>...................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8083
141/375 [==========>...................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8083
142/375 [==========>...................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8082
143/375 [==========>...................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8082
144/375 [==========>...................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8082
145/375 [==========>...................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8082
146/375 [==========>...................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8082
147/375 [==========>...................] - ETA: 14s - loss: 0.0250 - accuracy: 0.8082
148/375 [==========>...................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8082
149/375 [==========>...................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8081
150/375 [===========>..................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8082
151/375 [===========>..................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8082
152/375 [===========>..................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8081
153/375 [===========>..................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8082
154/375 [===========>..................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8082
155/375 [===========>..................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8081
156/375 [===========>..................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8082
157/375 [===========>..................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8082
158/375 [===========>..................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8082
159/375 [===========>..................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8082
160/375 [===========>..................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8082
161/375 [===========>..................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8082
162/375 [===========>..................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8083
163/375 [============>.................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8083
164/375 [============>.................] - ETA: 13s - loss: 0.0249 - accuracy: 0.8083
165/375 [============>.................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8083
166/375 [============>.................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8084
167/375 [============>.................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8084
168/375 [============>.................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8084
169/375 [============>.................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8084
170/375 [============>.................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8084
171/375 [============>.................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8084
172/375 [============>.................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8084
173/375 [============>.................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8084
174/375 [============>.................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8084
175/375 [=============>................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8084
176/375 [=============>................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8084
177/375 [=============>................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8084
178/375 [=============>................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8084
179/375 [=============>................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8084
180/375 [=============>................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8085
181/375 [=============>................] - ETA: 12s - loss: 0.0249 - accuracy: 0.8084
182/375 [=============>................] - ETA: 11s - loss: 0.0249 - accuracy: 0.8084
183/375 [=============>................] - ETA: 11s - loss: 0.0248 - accuracy: 0.8084
184/375 [=============>................] - ETA: 11s - loss: 0.0249 - accuracy: 0.8084
185/375 [=============>................] - ETA: 11s - loss: 0.0249 - accuracy: 0.8084
186/375 [=============>................] - ETA: 11s - loss: 0.0249 - accuracy: 0.8084
187/375 [=============>................] - ETA: 11s - loss: 0.0248 - accuracy: 0.8084
188/375 [==============>...............] - ETA: 11s - loss: 0.0248 - accuracy: 0.8084
189/375 [==============>...............] - ETA: 11s - loss: 0.0248 - accuracy: 0.8084
190/375 [==============>...............] - ETA: 11s - loss: 0.0249 - accuracy: 0.8084
191/375 [==============>...............] - ETA: 11s - loss: 0.0248 - accuracy: 0.8085
192/375 [==============>...............] - ETA: 11s - loss: 0.0248 - accuracy: 0.8085
193/375 [==============>...............] - ETA: 11s - loss: 0.0248 - accuracy: 0.8084
194/375 [==============>...............] - ETA: 11s - loss: 0.0248 - accuracy: 0.8085
195/375 [==============>...............] - ETA: 11s - loss: 0.0248 - accuracy: 0.8084
196/375 [==============>...............] - ETA: 11s - loss: 0.0248 - accuracy: 0.8085
197/375 [==============>...............] - ETA: 11s - loss: 0.0248 - accuracy: 0.8085
198/375 [==============>...............] - ETA: 11s - loss: 0.0248 - accuracy: 0.8085
199/375 [==============>...............] - ETA: 10s - loss: 0.0248 - accuracy: 0.8085
200/375 [===============>..............] - ETA: 10s - loss: 0.0248 - accuracy: 0.8085
201/375 [===============>..............] - ETA: 10s - loss: 0.0248 - accuracy: 0.8085
202/375 [===============>..............] - ETA: 10s - loss: 0.0248 - accuracy: 0.8085
203/375 [===============>..............] - ETA: 10s - loss: 0.0248 - accuracy: 0.8085
204/375 [===============>..............] - ETA: 10s - loss: 0.0248 - accuracy: 0.8085
205/375 [===============>..............] - ETA: 10s - loss: 0.0248 - accuracy: 0.8085
206/375 [===============>..............] - ETA: 10s - loss: 0.0248 - accuracy: 0.8086
207/375 [===============>..............] - ETA: 10s - loss: 0.0248 - accuracy: 0.8086
208/375 [===============>..............] - ETA: 10s - loss: 0.0248 - accuracy: 0.8086
209/375 [===============>..............] - ETA: 10s - loss: 0.0248 - accuracy: 0.8086
210/375 [===============>..............] - ETA: 10s - loss: 0.0248 - accuracy: 0.8086
211/375 [===============>..............] - ETA: 10s - loss: 0.0248 - accuracy: 0.8086
212/375 [===============>..............] - ETA: 10s - loss: 0.0248 - accuracy: 0.8086
213/375 [================>.............] - ETA: 10s - loss: 0.0248 - accuracy: 0.8086
214/375 [================>.............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8086 
215/375 [================>.............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8086
216/375 [================>.............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8085
217/375 [================>.............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8086
218/375 [================>.............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8086
219/375 [================>.............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8086
220/375 [================>.............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8086
221/375 [================>.............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8086
222/375 [================>.............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8086
223/375 [================>.............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8086
224/375 [================>.............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8086
225/375 [=================>............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8086
226/375 [=================>............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8086
227/375 [=================>............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8085
228/375 [=================>............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8085
229/375 [=================>............] - ETA: 9s - loss: 0.0248 - accuracy: 0.8084
230/375 [=================>............] - ETA: 8s - loss: 0.0248 - accuracy: 0.8084
231/375 [=================>............] - ETA: 8s - loss: 0.0248 - accuracy: 0.8084
232/375 [=================>............] - ETA: 8s - loss: 0.0248 - accuracy: 0.8085
233/375 [=================>............] - ETA: 8s - loss: 0.0248 - accuracy: 0.8084
234/375 [=================>............] - ETA: 8s - loss: 0.0247 - accuracy: 0.8085
235/375 [=================>............] - ETA: 8s - loss: 0.0247 - accuracy: 0.8085
236/375 [=================>............] - ETA: 8s - loss: 0.0247 - accuracy: 0.8085
237/375 [=================>............] - ETA: 8s - loss: 0.0247 - accuracy: 0.8085
238/375 [==================>...........] - ETA: 8s - loss: 0.0247 - accuracy: 0.8085
239/375 [==================>...........] - ETA: 8s - loss: 0.0247 - accuracy: 0.8085
240/375 [==================>...........] - ETA: 8s - loss: 0.0247 - accuracy: 0.8085
241/375 [==================>...........] - ETA: 8s - loss: 0.0247 - accuracy: 0.8085
242/375 [==================>...........] - ETA: 8s - loss: 0.0247 - accuracy: 0.8085
243/375 [==================>...........] - ETA: 8s - loss: 0.0247 - accuracy: 0.8085
244/375 [==================>...........] - ETA: 8s - loss: 0.0247 - accuracy: 0.8085
245/375 [==================>...........] - ETA: 8s - loss: 0.0247 - accuracy: 0.8084
246/375 [==================>...........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8084
247/375 [==================>...........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8084
248/375 [==================>...........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8084
249/375 [==================>...........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8084
250/375 [===================>..........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8083
251/375 [===================>..........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8083
252/375 [===================>..........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8083
253/375 [===================>..........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8083
254/375 [===================>..........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8083
255/375 [===================>..........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8083
256/375 [===================>..........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8083
257/375 [===================>..........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8083
258/375 [===================>..........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8083
259/375 [===================>..........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8083
260/375 [===================>..........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8083
261/375 [===================>..........] - ETA: 7s - loss: 0.0247 - accuracy: 0.8083
262/375 [===================>..........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
263/375 [====================>.........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
264/375 [====================>.........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
265/375 [====================>.........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
266/375 [====================>.........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
267/375 [====================>.........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
268/375 [====================>.........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
269/375 [====================>.........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
270/375 [====================>.........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
271/375 [====================>.........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
272/375 [====================>.........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
273/375 [====================>.........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
274/375 [====================>.........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
275/375 [=====================>........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
276/375 [=====================>........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
277/375 [=====================>........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
278/375 [=====================>........] - ETA: 6s - loss: 0.0247 - accuracy: 0.8083
279/375 [=====================>........] - ETA: 5s - loss: 0.0247 - accuracy: 0.8083
280/375 [=====================>........] - ETA: 5s - loss: 0.0247 - accuracy: 0.8083
281/375 [=====================>........] - ETA: 5s - loss: 0.0247 - accuracy: 0.8083
282/375 [=====================>........] - ETA: 5s - loss: 0.0247 - accuracy: 0.8083
283/375 [=====================>........] - ETA: 5s - loss: 0.0247 - accuracy: 0.8084
284/375 [=====================>........] - ETA: 5s - loss: 0.0247 - accuracy: 0.8083
285/375 [=====================>........] - ETA: 5s - loss: 0.0247 - accuracy: 0.8083
286/375 [=====================>........] - ETA: 5s - loss: 0.0246 - accuracy: 0.8083
287/375 [=====================>........] - ETA: 5s - loss: 0.0246 - accuracy: 0.8083
288/375 [======================>.......] - ETA: 5s - loss: 0.0246 - accuracy: 0.8084
289/375 [======================>.......] - ETA: 5s - loss: 0.0246 - accuracy: 0.8083
290/375 [======================>.......] - ETA: 5s - loss: 0.0246 - accuracy: 0.8083
291/375 [======================>.......] - ETA: 5s - loss: 0.0246 - accuracy: 0.8083
292/375 [======================>.......] - ETA: 5s - loss: 0.0246 - accuracy: 0.8084
293/375 [======================>.......] - ETA: 5s - loss: 0.0246 - accuracy: 0.8084
294/375 [======================>.......] - ETA: 5s - loss: 0.0246 - accuracy: 0.8084
295/375 [======================>.......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8084
296/375 [======================>.......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8084
297/375 [======================>.......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8084
298/375 [======================>.......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8084
299/375 [======================>.......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8083
300/375 [=======================>......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8083
301/375 [=======================>......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8083
302/375 [=======================>......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8083
303/375 [=======================>......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8084
304/375 [=======================>......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8084
305/375 [=======================>......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8083
306/375 [=======================>......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8083
307/375 [=======================>......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8083
308/375 [=======================>......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8084
309/375 [=======================>......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8084
310/375 [=======================>......] - ETA: 4s - loss: 0.0246 - accuracy: 0.8084
311/375 [=======================>......] - ETA: 3s - loss: 0.0246 - accuracy: 0.8084
312/375 [=======================>......] - ETA: 3s - loss: 0.0246 - accuracy: 0.8084
313/375 [========================>.....] - ETA: 3s - loss: 0.0246 - accuracy: 0.8084
314/375 [========================>.....] - ETA: 3s - loss: 0.0246 - accuracy: 0.8084
315/375 [========================>.....] - ETA: 3s - loss: 0.0246 - accuracy: 0.8084
316/375 [========================>.....] - ETA: 3s - loss: 0.0246 - accuracy: 0.8085
317/375 [========================>.....] - ETA: 3s - loss: 0.0246 - accuracy: 0.8085
318/375 [========================>.....] - ETA: 3s - loss: 0.0246 - accuracy: 0.8085
319/375 [========================>.....] - ETA: 3s - loss: 0.0246 - accuracy: 0.8085
320/375 [========================>.....] - ETA: 3s - loss: 0.0246 - accuracy: 0.8085
321/375 [========================>.....] - ETA: 3s - loss: 0.0246 - accuracy: 0.8085
322/375 [========================>.....] - ETA: 3s - loss: 0.0246 - accuracy: 0.8085
323/375 [========================>.....] - ETA: 3s - loss: 0.0246 - accuracy: 0.8085
324/375 [========================>.....] - ETA: 3s - loss: 0.0246 - accuracy: 0.8085
325/375 [=========================>....] - ETA: 3s - loss: 0.0246 - accuracy: 0.8086
326/375 [=========================>....] - ETA: 3s - loss: 0.0246 - accuracy: 0.8086
327/375 [=========================>....] - ETA: 2s - loss: 0.0246 - accuracy: 0.8085
328/375 [=========================>....] - ETA: 2s - loss: 0.0246 - accuracy: 0.8085
329/375 [=========================>....] - ETA: 2s - loss: 0.0245 - accuracy: 0.8085
330/375 [=========================>....] - ETA: 2s - loss: 0.0245 - accuracy: 0.8085
331/375 [=========================>....] - ETA: 2s - loss: 0.0245 - accuracy: 0.8085
332/375 [=========================>....] - ETA: 2s - loss: 0.0246 - accuracy: 0.8085
333/375 [=========================>....] - ETA: 2s - loss: 0.0246 - accuracy: 0.8085
334/375 [=========================>....] - ETA: 2s - loss: 0.0246 - accuracy: 0.8085
335/375 [=========================>....] - ETA: 2s - loss: 0.0246 - accuracy: 0.8085
336/375 [=========================>....] - ETA: 2s - loss: 0.0246 - accuracy: 0.8085
337/375 [=========================>....] - ETA: 2s - loss: 0.0246 - accuracy: 0.8085
338/375 [==========================>...] - ETA: 2s - loss: 0.0245 - accuracy: 0.8085
339/375 [==========================>...] - ETA: 2s - loss: 0.0245 - accuracy: 0.8085
340/375 [==========================>...] - ETA: 2s - loss: 0.0245 - accuracy: 0.8085
341/375 [==========================>...] - ETA: 2s - loss: 0.0245 - accuracy: 0.8085
342/375 [==========================>...] - ETA: 2s - loss: 0.0245 - accuracy: 0.8085
343/375 [==========================>...] - ETA: 1s - loss: 0.0245 - accuracy: 0.8085
344/375 [==========================>...] - ETA: 1s - loss: 0.0245 - accuracy: 0.8085
345/375 [==========================>...] - ETA: 1s - loss: 0.0245 - accuracy: 0.8086
346/375 [==========================>...] - ETA: 1s - loss: 0.0245 - accuracy: 0.8086
347/375 [==========================>...] - ETA: 1s - loss: 0.0245 - accuracy: 0.8086
348/375 [==========================>...] - ETA: 1s - loss: 0.0245 - accuracy: 0.8086
349/375 [==========================>...] - ETA: 1s - loss: 0.0245 - accuracy: 0.8086
350/375 [===========================>..] - ETA: 1s - loss: 0.0245 - accuracy: 0.8086
351/375 [===========================>..] - ETA: 1s - loss: 0.0245 - accuracy: 0.8086
352/375 [===========================>..] - ETA: 1s - loss: 0.0245 - accuracy: 0.8086
353/375 [===========================>..] - ETA: 1s - loss: 0.0245 - accuracy: 0.8086
354/375 [===========================>..] - ETA: 1s - loss: 0.0245 - accuracy: 0.8086
355/375 [===========================>..] - ETA: 1s - loss: 0.0245 - accuracy: 0.8086
356/375 [===========================>..] - ETA: 1s - loss: 0.0245 - accuracy: 0.8086
357/375 [===========================>..] - ETA: 1s - loss: 0.0245 - accuracy: 0.8086
358/375 [===========================>..] - ETA: 1s - loss: 0.0245 - accuracy: 0.8086
359/375 [===========================>..] - ETA: 0s - loss: 0.0245 - accuracy: 0.8086
360/375 [===========================>..] - ETA: 0s - loss: 0.0245 - accuracy: 0.8086
361/375 [===========================>..] - ETA: 0s - loss: 0.0245 - accuracy: 0.8086
362/375 [===========================>..] - ETA: 0s - loss: 0.0245 - accuracy: 0.8086
363/375 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.8086
364/375 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.8086
365/375 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.8085
366/375 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.8086
367/375 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.8086
368/375 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.8085
369/375 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.8085
370/375 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.8085
371/375 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.8086
372/375 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.8086
373/375 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.8086
374/375 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.8086
375/375 [==============================] - ETA: 0s - loss: 0.0245 - accuracy: 0.8086
375/375 [==============================] - 24s 65ms/step - loss: 0.0245 - accuracy: 0.8086 - val_loss: 0.0244 - val_accuracy: 0.8115
Epoch 7/10

  1/375 [..............................] - ETA: 27s - loss: 0.0253 - accuracy: 0.8133
  2/375 [..............................] - ETA: 21s - loss: 0.0251 - accuracy: 0.8085
  3/375 [..............................] - ETA: 21s - loss: 0.0248 - accuracy: 0.8099
  4/375 [..............................] - ETA: 21s - loss: 0.0248 - accuracy: 0.8078
  5/375 [..............................] - ETA: 21s - loss: 0.0247 - accuracy: 0.8093
  6/375 [..............................] - ETA: 21s - loss: 0.0243 - accuracy: 0.8107
  7/375 [..............................] - ETA: 21s - loss: 0.0242 - accuracy: 0.8112
  8/375 [..............................] - ETA: 21s - loss: 0.0240 - accuracy: 0.8116
  9/375 [..............................] - ETA: 21s - loss: 0.0237 - accuracy: 0.8126
 10/375 [..............................] - ETA: 21s - loss: 0.0237 - accuracy: 0.8115
 11/375 [..............................] - ETA: 21s - loss: 0.0238 - accuracy: 0.8115
 12/375 [..............................] - ETA: 21s - loss: 0.0240 - accuracy: 0.8105
