Epoch 1/10
  1/313 [..............................] - ETA: 4:34 - loss: 0.0651
  1/313 [..............................] - ETA: 43s - loss: 0.0067
  2/313 [..............................] - ETA: 41s - loss: 0.0068
  3/313 [..............................] - ETA: 40s - loss: 0.0068
  4/313 [..............................] - ETA: 40s - loss: 0.0069
  5/313 [..............................] - ETA: 39s - loss: 0.0070
  6/313 [..............................] - ETA: 39s - loss: 0.0070
  7/313 [..............................] - ETA: 39s - loss: 0.0073
  8/313 [..............................] - ETA: 38s - loss: 0.0073
  9/313 [..............................] - ETA: 38s - loss: 0.0072
 10/313 [..............................] - ETA: 38s - loss: 0.0071
 11/313 [>.............................] - ETA: 38s - loss: 0.0069
 12/313 [>.............................] - ETA: 38s - loss: 0.0068
 13/313 [>.............................] - ETA: 38s - loss: 0.0068
 14/313 [>.............................] - ETA: 38s - loss: 0.0067
 15/313 [>.............................] - ETA: 38s - loss: 0.0067
 16/313 [>.............................] - ETA: 39s - loss: 0.0067
 17/313 [>.............................] - ETA: 39s - loss: 0.0068
 18/313 [>.............................] - ETA: 39s - loss: 0.0068
 19/313 [>.............................] - ETA: 39s - loss: 0.0069
 20/313 [>.............................] - ETA: 39s - loss: 0.0070
 21/313 [=>............................] - ETA: 38s - loss: 0.0070
 22/313 [=>............................] - ETA: 38s - loss: 0.0070
 23/313 [=>............................] - ETA: 38s - loss: 0.0069
 24/313 [=>............................] - ETA: 38s - loss: 0.0069
 25/313 [=>............................] - ETA: 38s - loss: 0.0068
 26/313 [=>............................] - ETA: 38s - loss: 0.0068
 27/313 [=>............................] - ETA: 38s - loss: 0.0067
 28/313 [=>............................] - ETA: 38s - loss: 0.0067
 29/313 [=>............................] - ETA: 38s - loss: 0.0067
 30/313 [=>............................] - ETA: 38s - loss: 0.0067
 31/313 [=>............................] - ETA: 38s - loss: 0.0068
 32/313 [==>...........................] - ETA: 38s - loss: 0.0068
 33/313 [==>...........................] - ETA: 38s - loss: 0.0068
 34/313 [==>...........................] - ETA: 38s - loss: 0.0069
 35/313 [==>...........................] - ETA: 38s - loss: 0.0069
 36/313 [==>...........................] - ETA: 38s - loss: 0.0069
 37/313 [==>...........................] - ETA: 38s - loss: 0.0069
 38/313 [==>...........................] - ETA: 38s - loss: 0.0069
 39/313 [==>...........................] - ETA: 38s - loss: 0.0068
 40/313 [==>...........................] - ETA: 38s - loss: 0.0068
 41/313 [==>...........................] - ETA: 38s - loss: 0.0068
 42/313 [===>..........................] - ETA: 38s - loss: 0.0068
 43/313 [===>..........................] - ETA: 38s - loss: 0.0068
 44/313 [===>..........................] - ETA: 38s - loss: 0.0068
 45/313 [===>..........................] - ETA: 38s - loss: 0.0068
 46/313 [===>..........................] - ETA: 38s - loss: 0.0068
 47/313 [===>..........................] - ETA: 37s - loss: 0.0068
 48/313 [===>..........................] - ETA: 37s - loss: 0.0069
 49/313 [===>..........................] - ETA: 37s - loss: 0.0069
 50/313 [===>..........................] - ETA: 37s - loss: 0.0069
 51/313 [===>..........................] - ETA: 37s - loss: 0.0068
 52/313 [===>..........................] - ETA: 37s - loss: 0.0068
 53/313 [====>.........................] - ETA: 37s - loss: 0.0068
 54/313 [====>.........................] - ETA: 36s - loss: 0.0068
 55/313 [====>.........................] - ETA: 36s - loss: 0.0068
 56/313 [====>.........................] - ETA: 36s - loss: 0.0068
 57/313 [====>.........................] - ETA: 36s - loss: 0.0068
 58/313 [====>.........................] - ETA: 36s - loss: 0.0068
 59/313 [====>.........................] - ETA: 36s - loss: 0.0068
 60/313 [====>.........................] - ETA: 35s - loss: 0.0068
 61/313 [====>.........................] - ETA: 35s - loss: 0.0068
 62/313 [====>.........................] - ETA: 35s - loss: 0.0068
 63/313 [=====>........................] - ETA: 35s - loss: 0.0068
 64/313 [=====>........................] - ETA: 35s - loss: 0.0068
 65/313 [=====>........................] - ETA: 34s - loss: 0.0068
 66/313 [=====>........................] - ETA: 34s - loss: 0.0068
 67/313 [=====>........................] - ETA: 34s - loss: 0.0068
 68/313 [=====>........................] - ETA: 34s - loss: 0.0068
 69/313 [=====>........................] - ETA: 34s - loss: 0.0068
 70/313 [=====>........................] - ETA: 34s - loss: 0.0068
 71/313 [=====>........................] - ETA: 33s - loss: 0.0068
 72/313 [=====>........................] - ETA: 33s - loss: 0.0068
 73/313 [=====>........................] - ETA: 33s - loss: 0.0068
 74/313 [======>.......................] - ETA: 33s - loss: 0.0068
 75/313 [======>.......................] - ETA: 33s - loss: 0.0068
 76/313 [======>.......................] - ETA: 33s - loss: 0.0067
 77/313 [======>.......................] - ETA: 32s - loss: 0.0067
 78/313 [======>.......................] - ETA: 32s - loss: 0.0067
 79/313 [======>.......................] - ETA: 32s - loss: 0.0067
 80/313 [======>.......................] - ETA: 32s - loss: 0.0067
 81/313 [======>.......................] - ETA: 32s - loss: 0.0068
 82/313 [======>.......................] - ETA: 32s - loss: 0.0068
 83/313 [======>.......................] - ETA: 32s - loss: 0.0068
 84/313 [=======>......................] - ETA: 31s - loss: 0.0068
 85/313 [=======>......................] - ETA: 31s - loss: 0.0068
 86/313 [=======>......................] - ETA: 31s - loss: 0.0068
 87/313 [=======>......................] - ETA: 31s - loss: 0.0068
 88/313 [=======>......................] - ETA: 31s - loss: 0.0067
 89/313 [=======>......................] - ETA: 31s - loss: 0.0067
 90/313 [=======>......................] - ETA: 30s - loss: 0.0067
 91/313 [=======>......................] - ETA: 30s - loss: 0.0067
 92/313 [=======>......................] - ETA: 30s - loss: 0.0067
 93/313 [=======>......................] - ETA: 30s - loss: 0.0067
 94/313 [========>.....................] - ETA: 30s - loss: 0.0068
 95/313 [========>.....................] - ETA: 30s - loss: 0.0068
 96/313 [========>.....................] - ETA: 30s - loss: 0.0068
 97/313 [========>.....................] - ETA: 29s - loss: 0.0068
 98/313 [========>.....................] - ETA: 29s - loss: 0.0068
 99/313 [========>.....................] - ETA: 29s - loss: 0.0068
100/313 [========>.....................] - ETA: 29s - loss: 0.0068
101/313 [========>.....................] - ETA: 29s - loss: 0.0067
102/313 [========>.....................] - ETA: 29s - loss: 0.0067
103/313 [========>.....................] - ETA: 29s - loss: 0.0067
104/313 [========>.....................] - ETA: 28s - loss: 0.0067
105/313 [=========>....................] - ETA: 28s - loss: 0.0067
106/313 [=========>....................] - ETA: 28s - loss: 0.0067
107/313 [=========>....................] - ETA: 28s - loss: 0.0067
108/313 [=========>....................] - ETA: 28s - loss: 0.0067
109/313 [=========>....................] - ETA: 28s - loss: 0.0067
110/313 [=========>....................] - ETA: 27s - loss: 0.0067
111/313 [=========>....................] - ETA: 27s - loss: 0.0067
112/313 [=========>....................] - ETA: 27s - loss: 0.0067
113/313 [=========>....................] - ETA: 27s - loss: 0.0068
114/313 [=========>....................] - ETA: 27s - loss: 0.0067
115/313 [==========>...................] - ETA: 27s - loss: 0.0067
116/313 [==========>...................] - ETA: 27s - loss: 0.0067
117/313 [==========>...................] - ETA: 26s - loss: 0.0067
118/313 [==========>...................] - ETA: 26s - loss: 0.0067
119/313 [==========>...................] - ETA: 26s - loss: 0.0067
120/313 [==========>...................] - ETA: 26s - loss: 0.0067
121/313 [==========>...................] - ETA: 26s - loss: 0.0067
122/313 [==========>...................] - ETA: 26s - loss: 0.0067
123/313 [==========>...................] - ETA: 25s - loss: 0.0067
124/313 [==========>...................] - ETA: 25s - loss: 0.0067
125/313 [==========>...................] - ETA: 25s - loss: 0.0067
126/313 [===========>..................] - ETA: 25s - loss: 0.0067
127/313 [===========>..................] - ETA: 25s - loss: 0.0067
128/313 [===========>..................] - ETA: 25s - loss: 0.0067
129/313 [===========>..................] - ETA: 25s - loss: 0.0067
130/313 [===========>..................] - ETA: 24s - loss: 0.0067
131/313 [===========>..................] - ETA: 24s - loss: 0.0067
132/313 [===========>..................] - ETA: 24s - loss: 0.0067
133/313 [===========>..................] - ETA: 24s - loss: 0.0067
134/313 [===========>..................] - ETA: 24s - loss: 0.0067
135/313 [===========>..................] - ETA: 24s - loss: 0.0067
136/313 [============>.................] - ETA: 23s - loss: 0.0067
137/313 [============>.................] - ETA: 23s - loss: 0.0067
138/313 [============>.................] - ETA: 23s - loss: 0.0067
139/313 [============>.................] - ETA: 23s - loss: 0.0067
140/313 [============>.................] - ETA: 23s - loss: 0.0067
141/313 [============>.................] - ETA: 23s - loss: 0.0067
142/313 [============>.................] - ETA: 23s - loss: 0.0067
143/313 [============>.................] - ETA: 22s - loss: 0.0067
144/313 [============>.................] - ETA: 22s - loss: 0.0067
145/313 [============>.................] - ETA: 22s - loss: 0.0067
146/313 [============>.................] - ETA: 22s - loss: 0.0067
147/313 [=============>................] - ETA: 22s - loss: 0.0067
148/313 [=============>................] - ETA: 22s - loss: 0.0067
149/313 [=============>................] - ETA: 22s - loss: 0.0067
150/313 [=============>................] - ETA: 22s - loss: 0.0067
151/313 [=============>................] - ETA: 21s - loss: 0.0067
152/313 [=============>................] - ETA: 21s - loss: 0.0067
153/313 [=============>................] - ETA: 21s - loss: 0.0067
154/313 [=============>................] - ETA: 21s - loss: 0.0067
155/313 [=============>................] - ETA: 21s - loss: 0.0067
156/313 [=============>................] - ETA: 21s - loss: 0.0067
157/313 [==============>...............] - ETA: 21s - loss: 0.0067
158/313 [==============>...............] - ETA: 20s - loss: 0.0067
159/313 [==============>...............] - ETA: 20s - loss: 0.0067
160/313 [==============>...............] - ETA: 20s - loss: 0.0067
161/313 [==============>...............] - ETA: 20s - loss: 0.0067
162/313 [==============>...............] - ETA: 20s - loss: 0.0067
163/313 [==============>...............] - ETA: 20s - loss: 0.0067
164/313 [==============>...............] - ETA: 20s - loss: 0.0067
165/313 [==============>...............] - ETA: 19s - loss: 0.0067
166/313 [==============>...............] - ETA: 19s - loss: 0.0067
167/313 [===============>..............] - ETA: 19s - loss: 0.0067
168/313 [===============>..............] - ETA: 19s - loss: 0.0067
169/313 [===============>..............] - ETA: 19s - loss: 0.0067
170/313 [===============>..............] - ETA: 19s - loss: 0.0067
171/313 [===============>..............] - ETA: 19s - loss: 0.0067
172/313 [===============>..............] - ETA: 19s - loss: 0.0067
173/313 [===============>..............] - ETA: 18s - loss: 0.0066
174/313 [===============>..............] - ETA: 18s - loss: 0.0066
175/313 [===============>..............] - ETA: 18s - loss: 0.0066
176/313 [===============>..............] - ETA: 18s - loss: 0.0066
177/313 [===============>..............] - ETA: 18s - loss: 0.0066
178/313 [================>.............] - ETA: 18s - loss: 0.0066
179/313 [================>.............] - ETA: 18s - loss: 0.0066
180/313 [================>.............] - ETA: 18s - loss: 0.0066
181/313 [================>.............] - ETA: 17s - loss: 0.0066
182/313 [================>.............] - ETA: 17s - loss: 0.0067
183/313 [================>.............] - ETA: 17s - loss: 0.0067
184/313 [================>.............] - ETA: 17s - loss: 0.0067
185/313 [================>.............] - ETA: 17s - loss: 0.0067
186/313 [================>.............] - ETA: 17s - loss: 0.0067
187/313 [================>.............] - ETA: 17s - loss: 0.0066
188/313 [=================>............] - ETA: 16s - loss: 0.0066
189/313 [=================>............] - ETA: 16s - loss: 0.0066
190/313 [=================>............] - ETA: 16s - loss: 0.0066
191/313 [=================>............] - ETA: 16s - loss: 0.0066
192/313 [=================>............] - ETA: 16s - loss: 0.0066
193/313 [=================>............] - ETA: 16s - loss: 0.0066
194/313 [=================>............] - ETA: 16s - loss: 0.0066
195/313 [=================>............] - ETA: 16s - loss: 0.0066
196/313 [=================>............] - ETA: 15s - loss: 0.0066
197/313 [=================>............] - ETA: 15s - loss: 0.0066
198/313 [=================>............] - ETA: 15s - loss: 0.0066
199/313 [==================>...........] - ETA: 15s - loss: 0.0066
200/313 [==================>...........] - ETA: 15s - loss: 0.0066
201/313 [==================>...........] - ETA: 15s - loss: 0.0066
202/313 [==================>...........] - ETA: 15s - loss: 0.0066
203/313 [==================>...........] - ETA: 14s - loss: 0.0066
204/313 [==================>...........] - ETA: 14s - loss: 0.0066
205/313 [==================>...........] - ETA: 14s - loss: 0.0066
206/313 [==================>...........] - ETA: 14s - loss: 0.0066
207/313 [==================>...........] - ETA: 14s - loss: 0.0066
208/313 [==================>...........] - ETA: 14s - loss: 0.0066
209/313 [===================>..........] - ETA: 14s - loss: 0.0066
210/313 [===================>..........] - ETA: 13s - loss: 0.0066
211/313 [===================>..........] - ETA: 13s - loss: 0.0066
212/313 [===================>..........] - ETA: 13s - loss: 0.0066
213/313 [===================>..........] - ETA: 13s - loss: 0.0066
214/313 [===================>..........] - ETA: 13s - loss: 0.0066
215/313 [===================>..........] - ETA: 13s - loss: 0.0066
216/313 [===================>..........] - ETA: 13s - loss: 0.0066
217/313 [===================>..........] - ETA: 13s - loss: 0.0066
218/313 [===================>..........] - ETA: 12s - loss: 0.0066
219/313 [===================>..........] - ETA: 12s - loss: 0.0066
220/313 [====================>.........] - ETA: 12s - loss: 0.0066
221/313 [====================>.........] - ETA: 12s - loss: 0.0066
222/313 [====================>.........] - ETA: 12s - loss: 0.0066
223/313 [====================>.........] - ETA: 12s - loss: 0.0066
224/313 [====================>.........] - ETA: 12s - loss: 0.0066
225/313 [====================>.........] - ETA: 11s - loss: 0.0066
226/313 [====================>.........] - ETA: 11s - loss: 0.0066
227/313 [====================>.........] - ETA: 11s - loss: 0.0066
228/313 [====================>.........] - ETA: 11s - loss: 0.0066
229/313 [====================>.........] - ETA: 11s - loss: 0.0066
230/313 [=====================>........] - ETA: 11s - loss: 0.0066
231/313 [=====================>........] - ETA: 11s - loss: 0.0066
232/313 [=====================>........] - ETA: 10s - loss: 0.0066
233/313 [=====================>........] - ETA: 10s - loss: 0.0066
234/313 [=====================>........] - ETA: 10s - loss: 0.0066
235/313 [=====================>........] - ETA: 10s - loss: 0.0066
236/313 [=====================>........] - ETA: 10s - loss: 0.0066
237/313 [=====================>........] - ETA: 10s - loss: 0.0066
238/313 [=====================>........] - ETA: 10s - loss: 0.0066
239/313 [=====================>........] - ETA: 9s - loss: 0.0066 
240/313 [======================>.......] - ETA: 9s - loss: 0.0066
241/313 [======================>.......] - ETA: 9s - loss: 0.0066
242/313 [======================>.......] - ETA: 9s - loss: 0.0066
243/313 [======================>.......] - ETA: 9s - loss: 0.0066
244/313 [======================>.......] - ETA: 9s - loss: 0.0066
245/313 [======================>.......] - ETA: 9s - loss: 0.0066
246/313 [======================>.......] - ETA: 9s - loss: 0.0066
247/313 [======================>.......] - ETA: 8s - loss: 0.0066
248/313 [======================>.......] - ETA: 8s - loss: 0.0066
249/313 [======================>.......] - ETA: 8s - loss: 0.0066
250/313 [======================>.......] - ETA: 8s - loss: 0.0066
251/313 [=======================>......] - ETA: 8s - loss: 0.0066
252/313 [=======================>......] - ETA: 8s - loss: 0.0066
253/313 [=======================>......] - ETA: 8s - loss: 0.0066
254/313 [=======================>......] - ETA: 7s - loss: 0.0066
255/313 [=======================>......] - ETA: 7s - loss: 0.0066
256/313 [=======================>......] - ETA: 7s - loss: 0.0066
257/313 [=======================>......] - ETA: 7s - loss: 0.0066
258/313 [=======================>......] - ETA: 7s - loss: 0.0066
259/313 [=======================>......] - ETA: 7s - loss: 0.0066
260/313 [=======================>......] - ETA: 7s - loss: 0.0066
261/313 [========================>.....] - ETA: 7s - loss: 0.0066
262/313 [========================>.....] - ETA: 6s - loss: 0.0066
263/313 [========================>.....] - ETA: 6s - loss: 0.0066
264/313 [========================>.....] - ETA: 6s - loss: 0.0066
265/313 [========================>.....] - ETA: 6s - loss: 0.0066
266/313 [========================>.....] - ETA: 6s - loss: 0.0066
267/313 [========================>.....] - ETA: 6s - loss: 0.0066
268/313 [========================>.....] - ETA: 6s - loss: 0.0066
269/313 [========================>.....] - ETA: 5s - loss: 0.0066
270/313 [========================>.....] - ETA: 5s - loss: 0.0066
271/313 [========================>.....] - ETA: 5s - loss: 0.0066
272/313 [=========================>....] - ETA: 5s - loss: 0.0066
273/313 [=========================>....] - ETA: 5s - loss: 0.0066
274/313 [=========================>....] - ETA: 5s - loss: 0.0066
275/313 [=========================>....] - ETA: 5s - loss: 0.0066
276/313 [=========================>....] - ETA: 4s - loss: 0.0066
277/313 [=========================>....] - ETA: 4s - loss: 0.0066
278/313 [=========================>....] - ETA: 4s - loss: 0.0066
279/313 [=========================>....] - ETA: 4s - loss: 0.0066
280/313 [=========================>....] - ETA: 4s - loss: 0.0066
281/313 [=========================>....] - ETA: 4s - loss: 0.0066
282/313 [==========================>...] - ETA: 4s - loss: 0.0066
283/313 [==========================>...] - ETA: 4s - loss: 0.0066
284/313 [==========================>...] - ETA: 3s - loss: 0.0066
285/313 [==========================>...] - ETA: 3s - loss: 0.0066
286/313 [==========================>...] - ETA: 3s - loss: 0.0066
287/313 [==========================>...] - ETA: 3s - loss: 0.0066
288/313 [==========================>...] - ETA: 3s - loss: 0.0066
289/313 [==========================>...] - ETA: 3s - loss: 0.0066
290/313 [==========================>...] - ETA: 3s - loss: 0.0066
291/313 [==========================>...] - ETA: 2s - loss: 0.0066
292/313 [==========================>...] - ETA: 2s - loss: 0.0066
293/313 [===========================>..] - ETA: 2s - loss: 0.0066
294/313 [===========================>..] - ETA: 2s - loss: 0.0066
295/313 [===========================>..] - ETA: 2s - loss: 0.0066
296/313 [===========================>..] - ETA: 2s - loss: 0.0066
297/313 [===========================>..] - ETA: 2s - loss: 0.0066
298/313 [===========================>..] - ETA: 2s - loss: 0.0066
299/313 [===========================>..] - ETA: 1s - loss: 0.0066
300/313 [===========================>..] - ETA: 1s - loss: 0.0066
301/313 [===========================>..] - ETA: 1s - loss: 0.0066
302/313 [===========================>..] - ETA: 1s - loss: 0.0066
303/313 [============================>.] - ETA: 1s - loss: 0.0066
304/313 [============================>.] - ETA: 1s - loss: 0.0066
305/313 [============================>.] - ETA: 1s - loss: 0.0066
306/313 [============================>.] - ETA: 0s - loss: 0.0066
307/313 [============================>.] - ETA: 0s - loss: 0.0066
308/313 [============================>.] - ETA: 0s - loss: 0.0066
309/313 [============================>.] - ETA: 0s - loss: 0.0066
310/313 [============================>.] - ETA: 0s - loss: 0.0066
311/313 [============================>.] - ETA: 0s - loss: 0.0066
312/313 [============================>.] - ETA: 0s - loss: 0.0066
313/313 [==============================] - ETA: 0s - loss: 0.0066
313/313 [==============================] - 44s 140ms/step - loss: 0.0066 - val_loss: 0.0067
Epoch 7/10

  1/313 [..............................] - ETA: 44s - loss: 0.0068
  2/313 [..............................] - ETA: 39s - loss: 0.0068
  3/313 [..............................] - ETA: 39s - loss: 0.0065
  4/313 [..............................] - ETA: 39s - loss: 0.0063
  5/313 [..............................] - ETA: 39s - loss: 0.0063
  6/313 [..............................] - ETA: 39s - loss: 0.0062
  7/313 [..............................] - ETA: 39s - loss: 0.0062
  8/313 [..............................] - ETA: 39s - loss: 0.0062
  9/313 [..............................] - ETA: 39s - loss: 0.0063
 10/313 [..............................] - ETA: 39s - loss: 0.0064
 11/313 [>.............................] - ETA: 38s - loss: 0.0065
 12/313 [>.............................] - ETA: 39s - loss: 0.0065
 13/313 [>.............................] - ETA: 38s - loss: 0.0064
 14/313 [>.............................] - ETA: 38s - loss: 0.0064
 15/313 [>.............................] - ETA: 38s - loss: 0.0064
 16/313 [>.............................] - ETA: 38s - loss: 0.0064
 17/313 [>.............................] - ETA: 38s - loss: 0.0064
 18/313 [>.............................] - ETA: 38s - loss: 0.0065
 19/313 [>.............................] - ETA: 37s - loss: 0.0065
 20/313 [>.............................] - ETA: 37s - loss: 0.0064
 21/313 [=>............................] - ETA: 37s - loss: 0.0064
 22/313 [=>............................] - ETA: 37s - loss: 0.0063
 23/313 [=>............................] - ETA: 37s - loss: 0.0063
 24/313 [=>............................] - ETA: 37s - loss: 0.0063
 25/313 [=>............................] - ETA: 37s - loss: 0.0063
 26/313 [=>............................] - ETA: 37s - loss: 0.0064
